"Country";"Year";"Current.US.digits";"Growth.annual"
"Netherlands";1978;"12";"Slight increase"
"Norway";1978;"11";"Slight increase"
"Poland";1978;"Unknown";"Unknown"
"Portugal";1978;"11";"Slight increase"
"Romania";1978;"Unknown";"Unknown"
"Russia";1978;"Unknown";"Unknown"
"San Marino";1978;"Unknown";"Unknown"
"Serbia";1978;"Unknown";"Unknown"
"Serbia and Montenegro";1978;"Unknown";"Unknown"
"Slovakia";1978;"Unknown";"Unknown"
"Slovenia";1978;"Unknown";"Unknown"
"Spain";1978;"12";"Slight increase"
"Sweden";1978;"12";"Slight increase"
"Switzerland";1978;"11";"Stagnation"
"Turkey";1978;"11";"Slight increase"
"Ukraine";1978;"Unknown";"Unknown"
"United Kingdom";1978;"12";"Slight increase"
"Yugoslavia";1978;"Unknown";"Unknown"
"Albania";1979;"Unknown";"Unknown"
"Andorra";1979;"9";"Stagnation"
"Armenia";1979;"Unknown";"Unknown"
"Australia";1979;"12";"Slight increase"
"Austria";1979;"11";"Big increase"
"Azerbaijan";1979;"Unknown";"Unknown"
"Belarus";1979;"Unknown";"Unknown"
"Belgium";1979;"12";"Slight increase"
"Bosnia and Herzegovina";1979;"Unknown";"Unknown"
"Bulgaria";1979;"Unknown";"Unknown"
"Croatia";1979;"Unknown";"Unknown"
"Cyprus";1979;"10";"Big increase"
"Czech Republic";1979;"Unknown";"Unknown"
"Denmark";1979;"11";"Slight increase"
"Estonia";1979;"Unknown";"Unknown"
"Finland";1979;"11";"Big increase"
"France";1979;"12";"Slight increase"
"Georgia";1979;"Unknown";"Big increase"
"Germany";1979;"12";"Slight increase"
"Greece";1979;"11";"Slight increase"
"Hungary";1979;"Unknown";"Unknown"
"Iceland";1979;"10";"Slight increase"
"Ireland";1979;"11";"Slight increase"
"Israel";1979;"11";"Big increase"
"Italy";1979;"12";"Big increase"
"Latvia";1979;"Unknown";"Unknown"
"Lithuania";1979;"Unknown";"Unknown"
"Luxembourg";1979;"10";"Slight increase"
"Macedonia";1979;"Unknown";"Unknown"
"Malta";1979;"10";"Huge increase"
"Moldova";1979;"Unknown";"Unknown"
"Monaco";1979;"10";"Slight increase"
"Montenegro";1979;"Unknown";"Unknown"
"Morocco";1979;"11";"Slight increase"
"Netherlands";1979;"12";"Slight increase"
"Norway";1979;"11";"Slight increase"
"Poland";1979;"Unknown";"Unknown"
"Portugal";1979;"11";"Big increase"
"Romania";1979;"Unknown";"Unknown"
"Russia";1979;"Unknown";"Unknown"
"San Marino";1979;"Unknown";"Unknown"
"Serbia";1979;"Unknown";"Unknown"
"Serbia and Montenegro";1979;"Unknown";"Unknown"
"Slovakia";1979;"Unknown";"Unknown"
"Slovenia";1979;"Unknown";"Unknown"
"Spain";1979;"12";"Stagnation"
"Sweden";1979;"12";"Slight increase"
"Switzerland";1979;"12";"Slight increase"
"Turkey";1979;"11";"Stagnation"
"Ukraine";1979;"Unknown";"Unknown"
"United Kingdom";1979;"12";"Slight increase"
"Yugoslavia";1979;"Unknown";"Unknown"
"Albania";1980;"Unknown";"Unknown"
"Andorra";1980;"9";"Slight increase"
"Armenia";1980;"Unknown";"Unknown"
"Australia";1980;"12";"Slight increase"
"Austria";1980;"11";"Slight increase"
"Azerbaijan";1980;"Unknown";"Unknown"
"Belarus";1980;"Unknown";"Unknown"
"Belgium";1980;"12";"Slight increase"
"Bosnia and Herzegovina";1980;"Unknown";"Unknown"
"Bulgaria";1980;"11";"Unknown"
"Croatia";1980;"Unknown";"Unknown"
"Cyprus";1980;"10";"Big increase"
"Czech Republic";1980;"Unknown";"Unknown"
"Denmark";1980;"11";"Stagnation"
"Estonia";1980;"Unknown";"Unknown"
"Finland";1980;"11";"Big increase"
"France";1980;"12";"Slight increase"
"Georgia";1980;"Unknown";"Slight increase"
"Germany";1980;"12";"Slight increase"
"Greece";1980;"11";"Stagnation"
"Hungary";1980;"Unknown";"Unknown"
"Iceland";1980;"10";"Big increase"
"Ireland";1980;"11";"Slight increase"
"Israel";1980;"11";"Slight increase"
"Italy";1980;"12";"Slight increase"
"Latvia";1980;"Unknown";"Unknown"
"Lithuania";1980;"Unknown";"Unknown"
"Luxembourg";1980;"10";"Stagnation"
"Macedonia";1980;"Unknown";"Unknown"
"Malta";1980;"10";"Big increase"
"Moldova";1980;"Unknown";"Unknown"
"Monaco";1980;"10";"Slight increase"
"Montenegro";1980;"Unknown";"Unknown"
"Morocco";1980;"11";"Slight increase"
"Netherlands";1980;"12";"Slight increase"
"Norway";1980;"11";"Slight increase"
"Poland";1980;"Unknown";"Unknown"
"Portugal";1980;"11";"Slight increase"
"Romania";1980;"Unknown";"Unknown"
"Russia";1980;"Unknown";"Unknown"
"San Marino";1980;"Unknown";"Unknown"
"Serbia";1980;"Unknown";"Unknown"
"Serbia and Montenegro";1980;"Unknown";"Unknown"
"Slovakia";1980;"Unknown";"Unknown"
"Slovenia";1980;"Unknown";"Unknown"
"Spain";1980;"12";"Slight increase"
"Sweden";1980;"12";"Slight increase"
"Switzerland";1980;"12";"Slight increase"
"Turkey";1980;"11";"Slight decrease"
"Ukraine";1980;"Unknown";"Unknown"
"United Kingdom";1980;"12";"Slight decrease"
"Yugoslavia";1980;"Unknown";"Unknown"
"Albania";1981;"Unknown";"Big increase"
"Andorra";1981;"9";"Stagnation"
"Armenia";1981;"Unknown";"Unknown"
"Australia";1981;"12";"Slight increase"
"Austria";1981;"11";"Stagnation"
"Azerbaijan";1981;"Unknown";"Unknown"
"Belarus";1981;"Unknown";"Unknown"
"Belgium";1981;"12";"Stagnation"
"Bosnia and Herzegovina";1981;"Unknown";"Unknown"
"Bulgaria";1981;"11";"Slight increase"
"Croatia";1981;"Unknown";"Unknown"
"Cyprus";1981;"10";"Slight increase"
"Czech Republic";1981;"Unknown";"Unknown"
"Denmark";1981;"11";"Stagnation"
"Estonia";1981;"Unknown";"Unknown"
"Finland";1981;"11";"Slight increase"
"France";1981;"12";"Slight increase"
"Georgia";1981;"Unknown";"Big increase"
"Germany";1981;"12";"Stagnation"
"Greece";1981;"11";"Slight decrease"
"Hungary";1981;"Unknown";"Unknown"
"Iceland";1981;"10";"Slight increase"
"Ireland";1981;"11";"Slight increase"
"Israel";1981;"11";"Big increase"
"Italy";1981;"12";"Stagnation"
"Latvia";1981;"Unknown";"Unknown"
"Lithuania";1981;"Unknown";"Unknown"
"Luxembourg";1981;"10";"Stagnation"
"Macedonia";1981;"Unknown";"Unknown"
"Malta";1981;"10";"Slight increase"
"Moldova";1981;"Unknown";"Unknown"
"Monaco";1981;"10";"Stagnation"
"Montenegro";1981;"Unknown";"Unknown"
"Morocco";1981;"11";"Slight decrease"
"Netherlands";1981;"12";"Stagnation"
"Norway";1981;"11";"Slight increase"
"Poland";1981;"Unknown";"Unknown"
"Portugal";1981;"11";"Slight increase"
"Romania";1981;"Unknown";"Unknown"
"Russia";1981;"Unknown";"Unknown"
"San Marino";1981;"Unknown";"Unknown"
"Serbia";1981;"Unknown";"Unknown"
"Serbia and Montenegro";1981;"Unknown";"Unknown"
"Slovakia";1981;"Unknown";"Unknown"
"Slovenia";1981;"Unknown";"Unknown"
"Spain";1981;"12";"Stagnation"
"Sweden";1981;"12";"Stagnation"
"Switzerland";1981;"12";"Slight increase"
"Turkey";1981;"11";"Slight increase"
"Ukraine";1981;"Unknown";"Unknown"
"United Kingdom";1981;"12";"Stagnation"
"Yugoslavia";1981;"Unknown";"Unknown"
"Albania";1982;"Unknown";"Slight increase"
"Andorra";1982;"9";"Slight increase"
"Armenia";1982;"Unknown";"Unknown"
"Australia";1982;"12";"Slight increase"
"Austria";1982;"11";"Slight increase"
"Azerbaijan";1982;"Unknown";"Unknown"
"Belarus";1982;"Unknown";"Unknown"
"Belgium";1982;"11";"Stagnation"
"Bosnia and Herzegovina";1982;"Unknown";"Unknown"
"Bulgaria";1982;"11";"Slight increase"
"Croatia";1982;"Unknown";"Unknown"
"Cyprus";1982;"10";"Big increase"
"Czech Republic";1982;"Unknown";"Unknown"
"Denmark";1982;"11";"Slight increase"
"Estonia";1982;"Unknown";"Unknown"
"Finland";1982;"11";"Slight increase"
"France";1982;"12";"Slight increase"
"Georgia";1982;"Unknown";"Slight increase"
"Germany";1982;"12";"Stagnation"
"Greece";1982;"11";"Slight decrease"
"Hungary";1982;"Unknown";"Unknown"
"Iceland";1982;"10";"Slight increase"
"Ireland";1982;"11";"Slight increase"
"Israel";1982;"11";"Slight increase"
"Italy";1982;"12";"Stagnation"
"Latvia";1982;"Unknown";"Unknown"
"Lithuania";1982;"Unknown";"Unknown"
"Luxembourg";1982;"10";"Slight increase"
"Macedonia";1982;"Unknown";"Unknown"
"Malta";1982;"10";"Slight increase"
"Moldova";1982;"Unknown";"Unknown"
"Monaco";1982;"10";"Slight increase"
"Montenegro";1982;"Unknown";"Unknown"
"Morocco";1982;"11";"Big increase"
"Netherlands";1982;"12";"Slight decrease"
"Norway";1982;"11";"Stagnation"
"Poland";1982;"Unknown";"Unknown"
"Portugal";1982;"11";"Slight increase"
"Romania";1982;"Unknown";"Unknown"
"Russia";1982;"Unknown";"Unknown"
"San Marino";1982;"Unknown";"Unknown"
"Serbia";1982;"Unknown";"Unknown"
"Serbia and Montenegro";1982;"Unknown";"Unknown"
"Slovakia";1982;"Unknown";"Unknown"
"Slovenia";1982;"Unknown";"Unknown"
"Spain";1982;"12";"Slight increase"
"Sweden";1982;"12";"Slight increase"
"Switzerland";1982;"12";"Slight decrease"
"Turkey";1982;"11";"Slight increase"
"Ukraine";1982;"Unknown";"Unknown"
"United Kingdom";1982;"12";"Slight increase"
"Yugoslavia";1982;"Unknown";"Unknown"
"Albania";1983;"Unknown";"Slight increase"
"Andorra";1983;"9";"Slight increase"
"Armenia";1983;"Unknown";"Unknown"
"Australia";1983;"12";"Slight decrease"
"Austria";1983;"11";"Slight increase"
"Azerbaijan";1983;"Unknown";"Unknown"
"Belarus";1983;"Unknown";"Unknown"
"Belgium";1983;"11";"Stagnation"
"Bosnia and Herzegovina";1983;"Unknown";"Unknown"
"Bulgaria";1983;"11";"Slight increase"
"Croatia";1983;"Unknown";"Unknown"
"Cyprus";1983;"10";"Big increase"
"Czech Republic";1983;"Unknown";"Unknown"
"Denmark";1983;"11";"Slight increase"
"Estonia";1983;"Unknown";"Unknown"
"Finland";1983;"11";"Slight increase"
"France";1983;"12";"Slight increase"
"Georgia";1983;"Unknown";"Slight increase"
"Germany";1983;"12";"Slight increase"
"Greece";1983;"11";"Slight decrease"
"Hungary";1983;"Unknown";"Unknown"
"Iceland";1983;"10";"Slight decrease"
"Ireland";1983;"11";"Stagnation"
"Israel";1983;"11";"Slight increase"
"Italy";1983;"12";"Slight increase"
"Latvia";1983;"Unknown";"Unknown"
"Lithuania";1983;"Unknown";"Unknown"
"Luxembourg";1983;"10";"Slight increase"
"Macedonia";1983;"Unknown";"Unknown"
"Malta";1983;"10";"Stagnation"
"Moldova";1983;"Unknown";"Unknown"
"Monaco";1983;"10";"Slight increase"
"Montenegro";1983;"Unknown";"Unknown"
"Morocco";1983;"11";"Slight increase"
"Netherlands";1983;"12";"Slight increase"
"Norway";1983;"11";"Slight increase"
"Poland";1983;"Unknown";"Unknown"
"Portugal";1983;"11";"Stagnation"
"Romania";1983;"Unknown";"Unknown"
"Russia";1983;"Unknown";"Unknown"
"San Marino";1983;"Unknown";"Unknown"
"Serbia";1983;"Unknown";"Unknown"
"Serbia and Montenegro";1983;"Unknown";"Unknown"
"Slovakia";1983;"Unknown";"Unknown"
"Slovenia";1983;"Unknown";"Unknown"
"Spain";1983;"12";"Slight increase"
"Sweden";1983;"12";"Slight increase"
"Switzerland";1983;"12";"Stagnation"
"Turkey";1983;"11";"Slight increase"
"Ukraine";1983;"Unknown";"Unknown"
"United Kingdom";1983;"12";"Slight increase"
"Yugoslavia";1983;"Unknown";"Unknown"
"Albania";1984;"10";"Slight decrease"
"Andorra";1984;"9";"Slight increase"
"Armenia";1984;"Unknown";"Unknown"
"Australia";1984;"12";"Slight increase"
"Austria";1984;"11";"Stagnation"
"Azerbaijan";1984;"Unknown";"Unknown"
"Belarus";1984;"Unknown";"Unknown"
"Belgium";1984;"11";"Slight increase"
"Bosnia and Herzegovina";1984;"Unknown";"Unknown"
"Bulgaria";1984;"11";"Slight increase"
"Croatia";1984;"Unknown";"Unknown"
"Cyprus";1984;"10";"Big increase"
"Czech Republic";1984;"Unknown";"Unknown"
"Denmark";1984;"11";"Slight increase"
"Estonia";1984;"Unknown";"Unknown"
"Finland";1984;"11";"Slight increase"
"France";1984;"12";"Slight increase"
"Georgia";1984;"Unknown";"Big increase"
"Germany";1984;"12";"Slight increase"
"Greece";1984;"11";"Slight increase"
"Hungary";1984;"Unknown";"Unknown"
"Iceland";1984;"10";"Slight increase"
"Ireland";1984;"11";"Slight increase"
"Israel";1984;"11";"Stagnation"
"Italy";1984;"12";"Slight increase"
"Latvia";1984;"Unknown";"Unknown"
"Lithuania";1984;"Unknown";"Unknown"
"Luxembourg";1984;"10";"Big increase"
"Macedonia";1984;"Unknown";"Unknown"
"Malta";1984;"10";"Stagnation"
"Moldova";1984;"Unknown";"Unknown"
"Monaco";1984;"10";"Slight increase"
"Montenegro";1984;"Unknown";"Unknown"
"Morocco";1984;"11";"Big increase"
"Netherlands";1984;"12";"Slight increase"
"Norway";1984;"11";"Big increase"
"Poland";1984;"Unknown";"Unknown"
"Portugal";1984;"11";"Slight decrease"
"Romania";1984;"Unknown";"Unknown"
"Russia";1984;"Unknown";"Unknown"
"San Marino";1984;"Unknown";"Unknown"
"Serbia";1984;"Unknown";"Unknown"
"Serbia and Montenegro";1984;"Unknown";"Unknown"
"Slovakia";1984;"Unknown";"Unknown"
"Slovenia";1984;"Unknown";"Unknown"
"Spain";1984;"12";"Slight increase"
"Sweden";1984;"12";"Slight increase"
"Switzerland";1984;"12";"Slight increase"
"Turkey";1984;"11";"Big increase"
"Ukraine";1984;"Unknown";"Unknown"
"United Kingdom";1984;"12";"Slight increase"
"Yugoslavia";1984;"Unknown";"Unknown"
"Albania";1985;"10";"Slight increase"
"Andorra";1985;"9";"Slight increase"
"Armenia";1985;"Unknown";"Unknown"
"Australia";1985;"12";"Big increase"
"Austria";1985;"11";"Slight increase"
"Azerbaijan";1985;"Unknown";"Unknown"
"Belarus";1985;"Unknown";"Unknown"
"Belgium";1985;"11";"Slight increase"
"Bosnia and Herzegovina";1985;"Unknown";"Unknown"
"Bulgaria";1985;"11";"Slight increase"
"Croatia";1985;"Unknown";"Unknown"
"Cyprus";1985;"10";"Slight increase"
"Czech Republic";1985;"Unknown";"Unknown"
"Denmark";1985;"11";"Slight increase"
"Estonia";1985;"Unknown";"Unknown"
"Finland";1985;"11";"Slight increase"
"France";1985;"12";"Slight increase"
"Georgia";1985;"Unknown";"Slight increase"
"Germany";1985;"12";"Slight increase"
"Greece";1985;"11";"Slight increase"
"Hungary";1985;"Unknown";"Unknown"
"Iceland";1985;"10";"Slight increase"
"Ireland";1985;"11";"Slight increase"
"Israel";1985;"11";"Slight increase"
"Italy";1985;"12";"Slight increase"
"Latvia";1985;"Unknown";"Unknown"
"Lithuania";1985;"Unknown";"Unknown"
"Luxembourg";1985;"10";"Slight increase"
"Macedonia";1985;"Unknown";"Unknown"
"Malta";1985;"10";"Slight increase"
"Moldova";1985;"Unknown";"Unknown"
"Monaco";1985;"10";"Slight increase"
"Montenegro";1985;"Unknown";"Unknown"
"Morocco";1985;"11";"Big increase"
"Netherlands";1985;"12";"Slight increase"
"Norway";1985;"11";"Big increase"
"Poland";1985;"Unknown";"Unknown"
"Portugal";1985;"11";"Slight increase"
"Romania";1985;"Unknown";"Unknown"
"Russia";1985;"Unknown";"Unknown"
"San Marino";1985;"Unknown";"Unknown"
"Serbia";1985;"Unknown";"Unknown"
"Serbia and Montenegro";1985;"Unknown";"Unknown"
"Slovakia";1985;"Unknown";"Unknown"
"Slovenia";1985;"Unknown";"Unknown"
"Spain";1985;"12";"Slight increase"
"Sweden";1985;"12";"Slight increase"
"Switzerland";1985;"12";"Slight increase"
"Turkey";1985;"11";"Slight increase"
"Ukraine";1985;"Unknown";"Unknown"
"United Kingdom";1985;"12";"Slight increase"
"Yugoslavia";1985;"Unknown";"Unknown"
"Albania";1986;"10";"Big increase"
"Andorra";1986;"9";"Slight increase"
"Armenia";1986;"Unknown";"Unknown"
"Australia";1986;"12";"Slight increase"
"Austria";1986;"11";"Slight increase"
"Azerbaijan";1986;"Unknown";"Unknown"
"Belarus";1986;"Unknown";"Unknown"
"Belgium";1986;"12";"Slight increase"
"Bosnia and Herzegovina";1986;"Unknown";"Unknown"
"Bulgaria";1986;"11";"Slight increase"
"Croatia";1986;"Unknown";"Unknown"
"Cyprus";1986;"10";"Slight increase"
"Czech Republic";1986;"Unknown";"Unknown"
"Denmark";1986;"11";"Slight increase"
"Estonia";1986;"Unknown";"Unknown"
"Finland";1986;"11";"Slight increase"
"France";1986;"12";"Slight increase"
"Georgia";1986;"Unknown";"Big decrease"
"Germany";1986;"13";"Slight increase"
"Greece";1986;"11";"Stagnation"
"Hungary";1986;"Unknown";"Unknown"
"Iceland";1986;"10";"Big increase"
"Ireland";1986;"11";"Stagnation"
"Israel";1986;"11";"Slight increase"
"Italy";1986;"12";"Slight increase"
"Latvia";1986;"Unknown";"Unknown"
"Lithuania";1986;"Unknown";"Unknown"
"Luxembourg";1986;"10";"Big increase"
"Macedonia";1986;"Unknown";"Unknown"
"Malta";1986;"10";"Slight increase"
"Moldova";1986;"Unknown";"Unknown"
"Monaco";1986;"10";"Slight increase"
"Montenegro";1986;"Unknown";"Unknown"
"Morocco";1986;"11";"Big increase"
"Netherlands";1986;"12";"Slight increase"
"Norway";1986;"11";"Slight increase"
"Poland";1986;"Unknown";"Unknown"
"Portugal";1986;"11";"Slight increase"
"Romania";1986;"Unknown";"Unknown"
"Russia";1986;"Unknown";"Unknown"
"San Marino";1986;"Unknown";"Unknown"
"Serbia";1986;"Unknown";"Unknown"
"Serbia and Montenegro";1986;"Unknown";"Unknown"
"Slovakia";1986;"Unknown";"Unknown"
"Slovenia";1986;"Unknown";"Unknown"
"Spain";1986;"12";"Slight increase"
"Sweden";1986;"12";"Slight increase"
"Switzerland";1986;"12";"Slight increase"
"Turkey";1986;"11";"Big increase"
"Ukraine";1986;"Unknown";"Unknown"
"United Kingdom";1986;"12";"Slight increase"
"Yugoslavia";1986;"Unknown";"Unknown"
"Albania";1987;"10";"Stagnation"
"Andorra";1987;"9";"Big increase"
"Armenia";1987;"Unknown";"Unknown"
"Australia";1987;"12";"Slight increase"
"Austria";1987;"12";"Slight increase"
"Azerbaijan";1987;"Unknown";"Unknown"
"Belarus";1987;"Unknown";"Unknown"
"Belgium";1987;"12";"Slight increase"
"Bosnia and Herzegovina";1987;"Unknown";"Unknown"
"Bulgaria";1987;"11";"Big increase"
"Croatia";1987;"Unknown";"Unknown"
"Cyprus";1987;"10";"Big increase"
"Czech Republic";1987;"Unknown";"Unknown"
"Denmark";1987;"12";"Stagnation"
"Estonia";1987;"Unknown";"Unknown"
"Finland";1987;"11";"Slight increase"
"France";1987;"12";"Slight increase"
"Georgia";1987;"Unknown";"Slight increase"
"Germany";1987;"13";"Slight increase"
"Greece";1987;"11";"Slight decrease"
"Hungary";1987;"Unknown";"Unknown"
"Iceland";1987;"10";"Big increase"
"Ireland";1987;"11";"Slight increase"
"Israel";1987;"11";"Big increase"
"Italy";1987;"12";"Slight increase"
"Latvia";1987;"Unknown";"Unknown"
"Lithuania";1987;"Unknown";"Unknown"
"Luxembourg";1987;"10";"Slight increase"
"Macedonia";1987;"Unknown";"Unknown"
"Malta";1987;"10";"Slight increase"
